BV12kuA6CE7m
-米塔真可爱吧  你的网盘最简洁，一看就知道该下哪个模型[doge]给你点赞
 -泡泡孔雀魚  說的應該是 MiniMax H3 Mem Eff Sage Attention Patch TE-Speed-MiniMaxH3 EasyCache 這三個?
 -多少会点不精  [doge_金箍]对对
 -Sc千寻  全球吧，应该不是国内
 -多少会点不精  部分没办法用SAGE注意力补丁(KJ)
 -多少会点不精  已发置顶
 -多少会点不精  感谢海螺
 -多少会点不精  加上就是了，不要计较那么多[蹲蹲]
 -多少会点不精  关闭节点2.0
 -梅比斯·维维  我的KJ 1.4.8  怎么没有这个节点
 -魔童战天  回复 @梅比斯·维维 : 要用nightly版
 -香喷喷辣鸡  回复 @梅比斯·维维 :直接搜MiniMax H3 加速，大佬们已经发力了，kj麻烦不用也罢
 -倪好玩家  大佬可以教我怎么装加速插件么
 -q过w客q  使用通用的那个sage就行了
 -香喷喷辣鸡  回复 @倪好玩家 : 把sage attention2.2的加速装上就行，BV1WdQFBiESe，BV13buc61E7r
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  已发置顶
 -多少会点不精  有
 -多少会点不精  降低分辨率和时间
 -多少会点不精  [呲牙]
 -多少会点不精  已发置顶
 -多少会点不精  看到模型的地方
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  16G显卡64G内存
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  [嘟嘟]
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  把Triton 升级3.0以上试试，不过慎用，太多依赖会被破坏
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  对对[打call]
 -多少会点不精  已发置顶
 -多少会点不精  已发置顶[蹲蹲]
 -多少会点不精  已发置顶[蹲蹲]
 -在海里游的飞机  觉得影响画质就关了呗
 -多少会点不精  我看不出来[怪我咯]
 -多少会点不精  嗯
 -q过w客q  50系的卡基本也就功耗和那个显存不同，其他的基本都有，该有的都有。
 -Super_DA  回复 @q过w客q :我看了一下，这个blackwell目前是针对5090做的，其他的用处不大
 -多少会点不精  16G显卡
 -多少会点不精  会一点点

BV13oMR6AEHA
 -在下鱼酥  没哦，cn没币了
 -在下鱼酥  额，codex解决吧
 -陈只有一个字  有分块解码
 -沐岸_muan  用的是官方的工作流吗？4090我爆了
 -在下鱼酥  等着今天终极优化
 -我不是三儿  回复 @沐岸_muan : 妈妈咪呀，4090都爆，工作流我随便找的。
 -我不是三儿  回复 @在下鱼酥 : TE有个方法可以加速，说是+45%。
 -我不是三儿  回复 @沐岸_muan :现在的流都是官方演变过来的，修改不大，你随便找个up主的流都能跑呀。鱼酥的也能跑。
 -在下鱼酥  选自动
 -午夜避风塘  回复 @在下鱼酥 : 我选了auto还是错啊 [大哭]
 -午夜避风塘  回复 @在下鱼酥 : 问了豆包说是这个节点和0.30.1不兼容，你们的都没升级到0.30.1吗
 -在下鱼酥  回复 @午夜避风塘 :我就是啊，不是不兼容，你更新kj节点吧，今天kj刚更新了
 -夜叨神仕香  层主解决了吗，今天我更新cuda130也这样了
 -在下鱼酥  额，可能comfyui没设置好[喜极而泣]我有个群友大哥，5090出1500分辨率都随便出
 -一只电流  回复 @在下鱼酥 :up有群吗？我想进去看看有没有解决的办法，太崩溃了
 -钩子大王  回复 @在下鱼酥 : 我电脑能出1920*1080.5秒大概20分钟
 -纯洁の跤易  绘世启动器升级comfyui到30.1，版本停留在28的话关闭设置里的git国内代理，然后打开魔法刷新内核列表。 cuda版本需要130
 -1PluS6  直接去github 下comfyui0.30，解压放入模型，去模板打开工作流就能跑，我5060ti啥插件都没有装直接跑，480p15s30分钟，5s6分钟[呲牙]
 -keyinkk  回复 @1PluS6 :你咋这么快。我开的0.4分辨率，5秒得700秒
 -1PluS6  回复 @keyinkk :啥配置?
 -keyinkk  回复 @1PluS6 :5060ti 16g+32内存
 -1PluS6  回复 @keyinkk :用的什么版本comfyui，虚拟内存多少，d几内存
 -keyinkk  30.1好像是。反正是8.3最新版，虚拟64g,d4内存
 -一只电流  回复 @1PluS6 :我换了整合包就好了[笑哭]
 -1PluS6  回复 @keyinkk :下githu官方便捷包试试，就1.9g，把五个模型移进去就跑
 -登123登登  回复 @一只电流 : 同样的问题，你换的哪个整合包？安装 PyTorch 2.10 + CUDA 13.0了吗？
 -一只电流  回复 @登123登登 :重新装就行了，其他群友的用秋叶的也没问题，反正就是随便一个新的就行了
 -keyinkk  回复 @1PluS6 :是不是cuda版本不一样啊？我瞎猜的
 -1PluS6  我的是pytorch2.10+cu130
 -在下鱼酥  国内没币啊[笑哭]
 -在下鱼酥  图一人物参考视频1人物动作
 -在下鱼酥  那就是你本地的原因，我直播都没爆过
 -黄金狮几  换up主的整合包吧
 -海之涯天之角达人  回复 @黄金狮几 :换了一个，能跑了，我在测试
 -在下鱼酥  那是当然哈哈哈哈哈
 -在下鱼酥  自己加啊，我不是说了可以9张吗
 -变玩boy-DR天意  回复 @在下鱼酥 : 哦哦哦，我说呢，我记得下午测的runhub上的是8图
 -变玩boy-DR天意  回复 @变玩boy-DR天意 : 试试加Reserved VRAM节点防���OOM呢
 -在下鱼酥  你是不是40系显卡
 -变玩boy-DR天意  回复 @在下鱼酥 :5070ti，sageattention 2.2.0 是一个专门为 CUDA 13.0 + torch 2.9.1 编译的 fork 版本（来自 github.com/thu-ml/SageAttention 的 Windows wheel 分支）...
 -在下鱼酥  回复 @变玩boy-DR天意 :那咋会爆……我不就是50系吗……
 -变玩boy-DR天意  回复 @在下鱼酥 :是啊，我也奇怪。我cuda13.0，sageattention 2.2.0+cu130torch2.9.1.post5，comfy-kitchen 0.2.26
 -在下鱼酥  我视频说了，comfyui内核更新到最新30.1
 -浅丶chaoe  回复 @在下鱼酥 : 好的，谢谢大佬，是我没认真听课
 -在下鱼酥  回复 @浅丶chaoe :没事
 -在下鱼酥  kj节点更新
 -天蓝色81  看这个视频：https://www.bilibili.com/video/BV1tz62BCETa/?spm_id_from=333.337.search-card.all.click&amp;vd_source=14b8229ac21a46a6cfc96f011cd066be  。1. ComfyUI 目录里-&gt;查看-&gt;显示-&gt;隐藏的项目  2. 进入.git目录-&gt;修改config  3. 替换网址： https://github.com/Comfy-Org/ComfyUI
 -酷哩宝  不会啊，已经更新到30.1了，听别人说把代理关了好像就可以了，刷新列表
 -葡萄大王qvq  去设置那里把几个国内代理都关了，然后开魔法刷新一下就有最新版本了
 -钢子i丶  在设置里（控制台下面的图标）把git国内镜像关了
 -在下鱼酥  这个我就不在了[doge]rh官方说3060也能跑
 -抓住图小新  8+32g，最低
 -ViVi光哥  给你参考我的，笔记本8gb，外置显卡坞3060 12gb 跑10秒720，1小时
 -bklgh  我用RTX3060 6GB 显存24GB内存笔记本跑5秒0.4大概20分钟
 -在下鱼酥  我不知道哦
 -aixixi25  能跑，int8我跑了20分钟，看来还是要用gguf
 -gxg1  回复 @在下鱼酥 : 官方示例3文生视频0.4、5秒用了我30分钟
 -在下鱼酥  回复 @gxg1 :。。。。。我本地直播都才5分钟
 -庄园下饭小宕家  回复 @gxg1 :0.4有点恼火哦，而且才5秒，感觉v100是要被淘汰了[笑哭]
 -在下鱼酥  怎么会，我直播测试都没问题，别跑1K了720绝对不会爆
 -海之涯天之角达人  回复 @在下鱼酥 :不知道，up的我正在下，官方的怎么改秒数和分辨率都会爆显存[笑哭]
 -妛魙孽妛  啊？怎么会这样？我的4060ti 16g 才32g内存0.4像素15秒视频用了2500秒就是太慢了 不会爆啊
 -披风人_  我是4060ti16g＋32G内存，跑10秒视频，分辨率864*480，用了20分钟。效果感觉不错。
 -蓝蓝蓝萌帝  怎么可能，我BF16都能跑，我内存才64
 -海之涯天之角达人  回复 @妛魙孽妛 :我连着爆[笑哭]
 -爆汁奥尔良烤翅  全删了，重新装，不是硬件的问题
 -海之涯天之角达人  回复 @蓝蓝蓝萌帝 :不知道啊，到k采样器那里就爆显存[笑哭]
 -海之涯天之角达人  回复 @爆汁奥尔良烤翅 :怎么说？是指把节点还是模型全删了重下？
 -腊肉韭菜包  不应该啊，我736*576分辨率3060 12+48G都能跑啊，int8剪枝模型(20G大小)。5秒长度生成时间接近十分钟，10秒接近20分钟(还是多参)
 -海之涯天之角达人  回复 @腊肉韭菜包 :我也不清楚，头一回遇到这种情况，很离谱
 -小歪良  你显卡坏了吧
 -妛魙孽妛  回复 @海之涯天之角达人 :硬件没问题，把comfyui升到最新应该是0.31吧，其他插件该升的升该删的删
 -2026主线  我也是5080，内存128，跑bf16模型，720p15秒，全程稳得很呀，只是跑了五个小时[doge]
 -海之涯天之角达人  回复 @妛魙孽妛 :是最新的，试了下文生视频，还是爆
 -海之涯天之角达人  回复 @小歪良 :没坏，其它模型都正常跑
 -全缺仙人  我的配置和你一样，能跑那个0.7的，再高没试过，会很慢，一次能跑15s
 -爆汁奥尔良烤翅  回复 @海之涯天之角达人 :我建议吧，一时半会找不出问题就连包都删了[笑哭]我用的te整合包的环境和启动器，你可以去试试，直接下完模型把官方流扔进去就可以了
 -海之涯天之角达人  回复 @全缺仙人 :这就奇了怪了
 -海之涯天之角达人  回复 @爆汁奥尔良烤翅 :我去试试
 -禾雨生  峰值内存在60-70G
 -在下鱼酥  等着，等我优化后更快

BV1pLMZ6oEXc
 -AIEveryThing  应该是sageattention的问题
 -AIEveryThing  [笑]
 -jjandnn  回复 @AIEveryThing :我是不用saga和flash，不用vram，依旧飞快。int8_convrot剪枝质量明显好于gguf量化。你说会不会那两个量化的兄弟没量化好？
 -AIEveryThing  cu130
 -AIEveryThing  应该可以，这个加速还是很实用的
 -AIEveryThing  不用连
 -AIEveryThing  实在影响可以不用，我试了效果还可以
 -AIEveryThing  直接用
 -阿巴巴不讲理  就是就像油画一样 但是有个别时候又没有这种问题
 -AIEveryThing  没试过，感觉不好就不要用了
 -AIEveryThing  提示词控制
 -阿巴巴不讲理  是不是选错模型了
 -AIEveryThing  是本来就糊，不是这个的问题
 -阿巴巴不讲理  回复 @AIEveryThing :不是 是在480p的基础上糊的只能看到轮廓的糊 不是正常的糊 看up视频的对比画质并没有降低很多
 -阿巴巴不讲理  回复 @AIEveryThing : 一会我截图发这里
 -苏diao羊  32g爆内存
 -AIEveryThing  怎么会
 -AIEveryThing  当然可以
 -AIEveryThing  不要用秋叶的，官方包https://github.com/Comfy-Org/ComfyUI/releases/download/v0.30.0/ComfyUI_windows_portable_nvidia.7z
 -烟花柳巷中  回复 @AIEveryThing : 大佬能发个网盘链接的不？
 -刚好刚刚好啊  我刚才也是，折腾了半天才发现我的sageattention是1.0，重新装了一下sageattention，就解决了
 -みくみ  网上搜安装sage 依赖包
 -AIEveryThing  是官流的3倍
 -中日要和睦  回复 @AIEveryThing :我5060ti16g显存32内存用你这个三倍加速跑多模态。视频1替换图1角色。1280x736跑十秒结果跑了35分钟才跑了百分之25。这对么[笑哭]
 -许愿星568_回の兵  字面意思，你的显存不够用了，可能的原因有很多，比如生成视频时长太长了或者是mp设置太高了，调低参数，一点一点试就行了
 -B站老学徒  回复 @许愿星568_回の兵 :额……是，字面意思是这样，可是我看有人跟我一个设置。0.4，5秒，1280*720图片，他3060（8G）能跑，我16G的显存+64G内存不能有点诡异呀……
 -量子恒星  回复 @B站老学徒 :我也是这样情况
 -我就是好吃  用哪个模型了，要用comfy那个20g的剪枝模型
 -AIEveryThing  调整reserved vram试试
 -B站老学徒  回复 @我就是好吃 :收到 谢谢大佬
 -B站老学徒  回复 @AIEveryThing :收到 谢谢大佬
 -abesky  回复 @AIEveryThing :不知道怎么链接，工作流中已经链接好了吗？
 -AIEveryThing  看你的卡吧，还行
 -FY屑鸽子  回复 @AIEveryThing : 2080ti22g，我看网上测试视频，跑这个节点的时候，显存是能占满的，我这个就占了2g，显卡最多也就10%的占用，这速度正常的吗，如果正常，我就放心了
 -AIEveryThing  太慢
 -identify86  我现在cuda的是12.8。我发现我装13.0的话好像找不到对应的有些话sega attention。.
 -identify86  回复 @AIEveryThing :你怀疑我这是哪里出了问题？我跑的多参，只用了一张参考图，
 -identify86  回复 @identify86 :我用的都是体积最小的那几个模型。更新cuda会不会有用？
 -逢坂的大河  回复 @identify86 :有用的，cuda13.0以上是刚需，我明确告诉你
 -果然女儿  CUDA13.0以下版本对新量化int8 converot 无加速效果
 -identify86  回复 @逢坂的大河 : 13.0有明确的sage attention加速轮子吗？谢谢
 -逢坂的大河  有的，但是只支持python3.10
 -逢坂的大河  回复 @identify86 :你需要去官方仓库里面找一下release文件
 -AIEveryThing  回复 @identify86 : 看简介
 -念慕qvq  回复 @identify86 :下fp8版本的模型 我试了下速度快一倍[doge]comfy仓库有
 -identify86  回复 @念慕qvq :不用int8吗？我上了130+sage+te speed h3. 现在720p 5秒首出340，第二次稳定200秒了
 -identify86  回复 @逢坂的大河 :OK，提升了，谢谢[打call]
 -念慕qvq  回复 @identify86 :不想升cuda可以用fp8 我是不想升 cu128 int8没加速[doge]
 -identify86  回复 @念慕qvq :生完了，就这样吧，等加速lora了[doge]
 -念慕qvq  回复 @identify86 :[25年度表情包_一]
 -阿巴巴不讲理  回复 @identify86 :卧槽 啥情况 我4080ti＋64g cuda升级130 为啥480p的视频5秒需要400-500秒 [笑哭] 用的int8模型
 -阿巴巴不讲理  官方工作流
 -identify86  回复 @阿巴巴不讲理 :用up的
 -阿巴巴不讲理  回复 @identify86 :用up的快是真快 可是出来的视频糊的没法看
 -AIEveryThing  大多数玩玩足够用了，尤其是测试提示词抽卡时候
 -我就是好吃  对的，用了这个工作流，劣化非常严重，但是正如阿婆主所说，在不知道自己的提示词会跑成什么效果的时候，可以用这个工作流抽卡，优化提示词，最后觉得效果过得去了，再放到官方工作流里面跑
 -糖水奶茶-C  回复 @AIEveryThing :看我的新方法【MINIMAX H3又快又好的另类玩法-哔哩哔哩】 https://b23.tv/yl4FWIu
 -糖水奶茶-C  回复 @我就是好吃 :看我的新方法【MINIMAX H3又快又好的另类玩法-哔哩哔哩】 https://b23.tv/yl4FWIu
 -手执人间烟火  SAG是哪个流啊？大佬
 -糖水奶茶-C  回复 @手执人间烟火 :搜索SAGE注意力补丁，KJNODES的节点
 -AIEveryThing  [笑]
 -猪是读来过倒谁  回复 @AIEveryThing :好像出了8步lora?
 -AIEveryThing  这是什么逻辑
 -AI_高兴就好-_-  回复 @AIEveryThing : ComfyUI-ReservedVRAM这个是手动的吗
 -AIEveryThing  [笑]
 -一水氯化钠  ltx是什么速度，之前觉得老同学太拉了，没去玩
 -逢坂的大河  4060笔记本16g运存加8g显存，跑540p8s视频9分钟，够快了吗[doge]
 -AIEveryThing  接近了
 -打doing  回复 @一水氯化钠 : 7分钟跑25秒720P
 -打doing  回复 @逢坂的大河 : 还有进步空间
 -一水氯化钠  回复 @逢坂的大河 :这里也能碰到你[doge]
 -AIEveryThing  kjnode 插件
 -沙湖撒个电话  回复 @AIEveryThing : sageattention is not new enough version or could not determine CUDA architecture, cannot apply MiniMax H3 Memory Efficient Sage Attention Patch.[笑哭] 已经安了sageattention 1.0.6，这版本不够吗，难道是cuda的问题
 -AIEveryThing  回复 @沙湖撒个电话 : sageattention 2
 -郑在拍摄呢  我是少了kj重新装就好了
 -郑在拍摄呢  我是删了kj重新装就好了
 -中日要和睦  回复 @AIEveryThing :你网盘下载了那个插件为什么放进去还是跑到那个节点就出错？
 -中日要和睦  回复 @郑在拍摄呢 :要不要改名啊？？？？ComfyUI-KJNodes-main这样命名么？
 -郑在拍摄呢  回复 @中日要和睦 : 去comfy里进行cmd命令 用git clone进行安装

BV1zGuc6xEKZ
 -小猪AI-Q  哈哈
 -百世经纶易页书  这个插件 配置越低 加速越明显 反而高配置的加速效果不明显
 -喵污叽  在哪里买的呀，靠谱吗
 -小猪AI-Q  什么没了？
 -小猪AI-Q  哦豁
 -百世经纶易页书  现在已经可以训练lora了 已经起飞了
 -薛定谔的GUCCI  回复 @百世经纶易页书 :我去，这么快，在哪里找的，求
 -百世经纶易页书  回复 @薛定谔的GUCCI :【【lora训练营-34】AI Toolkit 汉化版大更新，支持 MiniMax H3 训练，支持 huihui 模型打标，新增启动器轻松升级管理模型！-哔哩哔哩】 https://b23.tv/rQEPpSv 训练器在这里 你要找的lora在c站的minimax h3下面很多示例nsfw动图那里有标注lora 顺着就可以找到 这里不可描述了
 -百世经纶易页书  回复 @薛定谔的GUCCI :可以训练的话估计加速lora这两天就出来了
 -小猪AI-Q  欢迎：https://my.feishu.cn/wiki/PKQ3weSCOiRyD6kolwpcrnEMnhc
 -小猪AI-Q  头排老铁，感谢！
 -小猪AI-Q  这个插件，我网盘里有吧
 -葛小白i  回复 @小猪AI-Q :已搞定
 -阿Yo佑  回复 @葛小白i :請問這個插件在哪里 我網盤看不到[笑哭]
 -逆风飞翔的叶  我草，你这情节很劲爆啊。
 -asdjlchxzh  这模型太良心了……开nb插件和sage attention，4080 16+64G，5s才180s，15s才330s。而且用了提示词的skill之后，出奇的听话哈[doge]
 -小猪AI-Q  导演台和加速插件网盘里都有，其他的把comfyui内核升级到最新版就行了
 -malenamo  你不是在浙江吗？没事
 -小猪AI-Q  升级内核了吗
 -小猪AI-Q  用30G的int8模型te节点能明显提高
 -小猪AI-Q  30多G的int8模型
 -小猪AI-Q  视频里有讲
 -一一已末一一  回复 @小猪AI-Q : TE的插件不行的，用了百分百出字幕。只用一个KJ的加速就不会有字幕
 -小猪AI-Q  回复 @一一已末一一 :我用没有字幕啊
 -一一已末一一  回复 @一一已末一一 : 我换了一个光流那个插件。效果比TE的好。稍慢一点
 -一一已末一一  回复 @一一已末一一 : Spectrum Apply MiniMax H3你试试

BV1cdMk65ERd
 -慕宇Echo  确实可以删了，不是一个level的
 -慕宇Echo  5090

BV1RiMq6QEG8
 -Svenco  同求[给心心]
 -Prompt娄  kj-nodes里面的
 -Moosa00097  回复 @Prompt娄 :有KJnote，但是无法使用，但是进入 comfy ui mannager 里面一直提示我要更新 KJnote，是不是我需要重新删除 kj note，更新最新版？
 -Prompt娄  回复 @Moosa00097 :先做个备份，然后删除了，重新拉取最新的。
 -Moosa00097  回复 @Prompt娄 :谢谢老师！
 -Moosa00097  回复 @Prompt娄 :我的是comfy ui 便携包，还是无法使用，kj node
 -ID只是形式  回复 @Moosa00097 : 便携版python缺少文件，把include和libs复制进python文件夹就可以了。
 -白雪公猪哟  去kimi官网   把你环境配置截图给他   让他帮你找可以直接下载的轮子   再让他一步一步详细教你怎么装  再cmd复制粘贴几行代码就搞定了   也就三分钟左右
 -爱玩VR的二猫子  回复 @白雪公猪哟 :谢谢，上次被豆包带着绕圈圈[笑哭]
 -Prompt娄  我是本地编译的，可以让大模型指导编译安装
 -爱玩VR的二猫子  回复 @Prompt娄 :又折腾了一天还是没装上，与我显卡有关[笑哭]
 -Prompt娄  回复 @爱玩VR的二猫子 :nvidia的应该都支持
 -爱玩VR的二猫子  回复 @Prompt娄 :PRO 6000，豆包带我转圈圈，头都搞大了，最后下了个便携版勉强用！
 -ID只是形式  回复 @爱玩VR的二猫子 : 是linux环境吗？是的话直接pip就可以。如果是windows环境，pip的名字为triton-windows，torch2.12/2.13版本要求&lt;3.8，torch2.10/2.11&lt;3.7。然后更新kj节点就可以了。另外如果是用的便携版python，你还需要把include和libs复制进python文件夹，便携版缺少文件，注意python版本要对应，补丁则没有影响。
 -ID只是形式  回复 @ID只是形式 : 然后windows环境，sage需要从github上下载，根据你的cuda版本选择合适的，python版本没有影响。
 -ID只是形式  回复 @ID只是形式 : 目前最新的版本：sageattention-2.2.0+cu130torch2.10.0andhigher.post6
 -爱玩VR的二猫子  回复 @ID只是形式 :谢谢分享经验[呲牙][呲牙]
 -Prompt娄  对，分辨率改变，内容也会变
 -Prompt娄  目前还是太慢，做应用测试比较耗时
 -Prompt娄  这就是在本地跑的
 -Prompt娄  大哥，你看下视频，里面有。
 -Prompt娄  基本不会
 -一只泡芙芙QAQ  没有这个新节点，只有老节点
 -Prompt娄  更新kj-nodes
 -一只泡芙芙QAQ  已解决
 -sugar2150  我是16g显存64g内存，虚拟内存吃了30g，但我看显卡tdp功率是跑满的，应该是不被降速吧
 -sugar2150  动态内存发力！只能说牛逼，跑大分辨率也不爆显存，还能全速运行
 -肥啾啾肥肥肥  应该是后天动态计算交换块没调试好  浪费了一点显存速度。  后续民间会出的
 -Prompt娄  内存分配的更多了

BV1dAMC6BEmg
 -AI原画  厚台伐你了同学
 -AI原画  ok厚台伐你啦
 -AI原画  你去看看他有多强[doge]
 -AI原画  厚台伐你了同学
 -AI原画  ok厚台伐过去啦
 -AI原画  丝

BV1L6MD64ETg
 -糖水奶茶-C  是啊，暂时无解
 -糖水奶茶-C  用的是官流，我现在准备弄减少内存并加速的新方法了
 -q过w客q  但后面我换到了那个34gb那个
 -q过w客q  21那个我觉得质量差就没用。
 -糖水奶茶-C  机器配置低[笑哭]
 -max肆  应该问题不大吧，我8g显存可以拉到0.6，再高我没试，但是也应该可以，就是我跑的比较短只有5s
 -oneds6  回复 @糖水奶茶-C :实验这个呢，【确是满血版！MiniMax H3本地测试，6+32G可爽玩，附赠优化指南，真即梦克星-哔哩哔哩】 https://b23.tv/iU3gvCy已经在本地跑了几个测试了，效果挺好的，特别是我10系的老显卡都能勉强玩下，虽然的确很慢也不能用高分辨率的，但MiniMax H3真是强[打call][打call][打call] 多谢t8的测试和分享，辛苦了[抱拳][抱拳]。测了up主网盘的工作流。3060 12G，32G内存。448分辨率的5S视频用时367秒。成品吊打ltx。真的很惊艳！ltx可完全消失了。开源就是无敌生态。
 -糖水奶茶-C  回复 @oneds6 :[星星眼]好哒
 -糖水奶茶-C  好哒，不过我用的是角色三视图生成的，
 -糖水奶茶-C  有待开发，
 -淘人修士  可以卸甲[doge]
 -源野月  回复 @淘人修士 : 真的假的
 -老登寿司  回复 @源野月 :因为是开源的，可以卸甲
 -源野月  回复 @老登寿司 : 那等大佬们发力了[doge]
 -拉莱耶囚徒  [笑哭]能，毫无限制，wan跟ltx还需要特调版，这个拿来就能用
 -f16zdj0803  能本地就能套lora[doge]
 -没用的三轮哦  回复 @老登寿司 :我让他脱下去，结果他还有裤衩子，这是咋回事啊？[笑哭]
 -yourwjd  回复 @没用的三轮哦 :你要描述清楚脱下去以后露出什么东西。 最好直接用参考图引导。
 -没用的三轮哦  回复 @yourwjd :这样啊，感谢
 -糖水奶茶-C  工作流用官方的就行了，在模板那里找，模型https://www.modelscope.cn/models/Comfy-Org/MiniMax-H3/files
 -糖水奶茶-C  不是更新到最新版本的COMFYUI就有了吗？我是一更新好直接在界面模板中拖官方工作流就自带好了
 -大梦一场在梦中  更新到最新才有的，不是别人的插件。
 -某任-科技  回复 @糖水奶茶-C :谢谢，搞定了[打call]
 -糖水奶茶-C  我以为要加什么质量词
 -卡奇脱利太  回复 @糖水奶茶-C : 质量词应该不至于这么糊，感觉是采样出问题了
 -清枫夜半  低配电脑只能等加速lora了，四步加速的话，出视频时间应该接近ltx的速度了
 -糖水奶茶-C  回复 @卡奇脱利太 :我准备尝试用WAN2.2低噪模型来将它高清化，不然没法看
 -糖水奶茶-C  回复 @清枫夜半 :是啊[呲牙]，等社区发力
 -卡奇脱利太  回复 @清枫夜半 : 他这个不是加速的问题，这都五十步了，还这么糊，感觉还是环境或者模型哪里不对
 -糖水奶茶-C  回复 @卡奇脱利太 :我已经尝试用WAN2.2低噪模型降噪来洗视频，清晰化，效果有一点，看我最新的视频[呲牙]
 -卡奇脱利太  回复 @糖水奶茶-C :看了，效果还是很明显的[doge]我也下好模型了，去试试有没有这个情况，等我好消息
 -糖水奶茶-C  回复 @卡奇脱利太 :[星星眼]期待

BV1YhM96cECT
 -凌寒倾音  另外内存是多少，32G还是64G
 -嘟柏儿  800秒左右。刚开源，等以后那些大神出加速插件或者int4，就更爽了。现在先玩玩，贵在不排队，不花钱[星星眼][星星眼]
 -IGOGG  回复 @嘟柏儿 : 怎么本地部署啊[委屈]
 -嘟柏儿  回复 @IGOGG :下载comfyui啊。或者去看看一些大佬的视频。有整合包，解压即用。
 -嘟柏儿  像素，0.4是400万像素。

BV1CVMy6DEK1
 -孙炳军  比以前的产品好太多了，可惜太耗资源，甜品卡用不了。
 -蟑螂来了  参考图提示词直接不给生成啊，直接限制了。
 -尘哥永远爱瞳妹  大佬牛逼，但是我刚用上上一个版本[笑哭][笑哭]
 -尘哥永远爱瞳妹  回复 @尘哥永远爱瞳妹 :支持一下，我转存了，但是等稳定版再下载算了[脱单doge]
 -苏逸零  跟wan比咋样
 -改名能中奖吗__  回复 @苏逸零 : 这个不支持你懂的内容，其他比Wan强
 -圣特蕾莎  n很差
 -尘哥永远爱瞳妹  回复 @苏逸零 :等社区大佬搞nsfw，其他远超wan
 -尘哥永远爱瞳妹  回复 @苏逸零 :lora训练工具b站好像有人通过了，想自己炼也行。可以直接搜b站其他人做的视频，效果确实非常好。
 -恶搞之家好温馨  回复 @尘哥永远爱瞳妹 :那只能等了[doge]，没有n的太弱了吧
 -陆捌柒肆贰  那不得T1000[笑哭]
 -老魔头回来了  你电脑带得动吗？还是时间你耗得起？[吃瓜]
 -diao你老味啊  我也是2080ti，那不能用了？
 -上将吕潘凤  好像是不支持量化的模型，会非常慢
 -你心里最闪耀的小天使  我是2080ti22g，真的能用吗
 -尘哥永远爱瞳妹  等修吧🙃
 -大饼子先生  好像没
 -尘哥永远爱瞳妹  可以
 -Bxjdjjds  没错。这是大佬直接弄的网页ui
 -且听风雨-__-  回复 @Bxjdjjds :本质还是要用到comfyui，大佬是做了一个网页前端方便我们使用
 -一只COCO猫  多运行几次，总有一次能跑通[笑哭]我现在成一次，爆一次，成一次，爆一次…

BV1ypMX62ERF
 -无言以对2012  理论上是可以的，30-50测试过，20系没卡，所以没测试
 -无言以对2012  12G显存+32G运存
 -胡欢的姐  回复 @无言以对2012 : 速度如何啊
 -一念随风而动  这个太耗内存了
 -oneds6  回复 @无言以对2012 :已经在本地跑了几个测试了，效果挺好的，特别是我10系的老显卡都能勉强玩下，虽然的确很慢也不能用高分辨率的，但MiniMax H3真是强[打call][打call][打call] 多谢t8，up的测试和分享，辛苦了[抱拳][抱拳]。测了up主网盘的工作流。3060 12G，32G内存。448分辨率的5S视频用时367秒。成品吊打ltx。真的很惊艳！ltx可完全消失了。开源就是无敌生态。
 -无言以对2012  回复 @胡欢的姐 : 具体看配置，自己跑一跑就知道了。

BV1RgMo63EfT
 -5随扬bz  官方说中间还有个提示词规划扩写的，适配模型的，类似智能分镜和动作规划
 -bklgh  回复 @玛塔塔煎饼狗子 : 你厉害
 -bklgh  回复 @5随扬bz :我找了几个提示词模板试试，谢谢
 -陈只有一个字  回复 @玛塔塔煎饼狗子 :求推荐一下下载哪一个
 -玛塔塔煎饼狗子  回复 @陈只有一个字 :下载啥呢
 -bklgh  comfyui 更新到最新版本

BV1DjM16qEfb
 -但丁jr  啥◔‸◔?3
 -赛特特  sageat加速的3

BV11AuA6gEY2
 -墨兰雨溪  是的早就想换了[笑哭]
 -Skahorse  连夜删掉ltx的模型文件[doge]
 -坐旋转木马听青梅出嫁  回复 @Skahorse : [笑哭]不是说现在还需要用LTX的放大吗？还是你们都5090显卡？
 -今年五年级了  跑不了给我吧[doge]
 -我是蓝染先生  没问题的话一致性很高
 -我是蓝染先生  声音没处理，自己生成效果
 -我是蓝染先生  可以时间长而已
 -我是蓝染先生  昨天就删了
 -保家卫国热血兔兔  回复 @我是蓝染先生 :[doge][doge][笑哭][笑哭][笑哭]
 -我是蓝染先生  内存81%，因为clip使用了nvfp4，如果int8会90%多
 -我是蓝染先生  中远景多少步豆糊
 -一只泡芙芙QAQ  中景就嗷嗷糊
 -暗老王  只吃显存和内存
 -觅芳  内存没48起步都不行了
